LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=2.2013198576368576e-05 L=9.511777932209894e-07 Vbias=0.5
Start Time: Mon Sep  8 20:15:43 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          2.20e-08
Vgs:         5.00e-01
Vds:         1.80e+00
Vbs:         0.00e+00
Vth:         8.07e-01
Vdsat:       4.86e-02
Gm:          4.00e-07
Gds:         1.30e-09
Gmb:         1.05e-07
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       4.40e-15
Cgdov:       4.40e-15
Cgbov:       7.51e-17
Cgs:         2.33e-15
Cgd:         0.00e+00
Cgb:         1.25e-14


Total elapsed time: 0.564 seconds.

