LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=6.251129867681284e-06 L=6.329072896516396e-07 Vbias=0.7376488866317104
Start Time: Mon Sep  8 20:13:42 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          1.04e-06
Vgs:         7.38e-01
Vds:         1.79e+00
Vbs:         0.00e+00
Vth:         7.87e-01
Vdsat:       4.68e-02
Gm:          1.94e-05
Gds:         1.57e-07
Gmb:         4.23e-06
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       1.25e-15
Cgdov:       1.25e-15
Cgbov:       4.33e-17
Cgs:         2.68e-15
Cgd:         0.00e+00
Cgb:         3.26e-16


Total elapsed time: 0.781 seconds.

