LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=1e-06 L=4.59680364432862e-07 Vbias=0.7213516873515013
Start Time: Mon Sep  8 21:06:05 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Instance "m1": Width narrower than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          3.79e-08
Vgs:         7.21e-01
Vds:         1.80e+00
Vbs:         0.00e+00
Vth:         8.87e-01
Vdsat:       4.01e-02
Gm:          7.07e-07
Gds:         1.27e-08
Gmb:         2.59e-07
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       2.00e-16
Cgdov:       2.00e-16
Cgbov:       2.60e-17
Cgs:         1.58e-16
Cgd:         0.00e+00
Cgb:         1.06e-16


Total elapsed time: 0.273 seconds.

