LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=8.873223830927035e-06 L=9.723943294255227e-07 Vbias=0.5069468818644127
Start Time: Mon Sep  8 20:16:26 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          7.59e-09
Vgs:         5.07e-01
Vds:         1.80e+00
Vbs:         0.00e+00
Vth:         8.22e-01
Vdsat:       4.81e-02
Gm:          1.37e-07
Gds:         4.22e-10
Gmb:         3.91e-08
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       1.77e-15
Cgdov:       1.77e-15
Cgbov:       7.72e-17
Cgs:         7.78e-16
Cgd:         0.00e+00
Cgb:         5.33e-15


Total elapsed time: 0.771 seconds.

