LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=1e-06 L=6.011669311860691e-07 Vbias=0.701380079787847
Start Time: Mon Sep  8 21:06:27 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Instance "m1": Width narrower than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          6.22e-09
Vgs:         7.01e-01
Vds:         1.80e+00
Vbs:         0.00e+00
Vth:         9.48e-01
Vdsat:       4.11e-02
Gm:          1.11e-07
Gds:         9.80e-10
Gmb:         4.99e-08
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       2.00e-16
Cgdov:       2.00e-16
Cgbov:       4.01e-17
Cgs:         1.37e-16
Cgd:         0.00e+00
Cgb:         2.44e-16


Total elapsed time: 0.284 seconds.

