LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=2.05015904765951e-05 L=1e-06 Vbias=0.5758269717572553
Start Time: Mon Sep  8 20:15:14 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          6.81e-08
Vgs:         5.76e-01
Vds:         1.80e+00
Vbs:         0.00e+00
Vth:         8.12e-01
Vdsat:       4.86e-02
Gm:          1.23e-06
Gds:         3.59e-09
Gmb:         3.25e-07
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       4.10e-15
Cgdov:       4.10e-15
Cgbov:       8.00e-17
Cgs:         6.16e-15
Cgd:         0.00e+00
Cgb:         9.54e-15


Total elapsed time: 1.503 seconds.

