LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=1.0315476008383274e-05 L=3.5275605345331305e-07 Vbias=0.6858547080061773
Start Time: Mon Sep  8 21:07:50 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          8.36e-05
Vgs:         6.86e-01
Vds:         9.64e-01
Vbs:         0.00e+00
Vth:         5.84e-01
Vdsat:       1.04e-01
Gm:          8.48e-04
Gds:         1.33e-04
Gmb:        -1.80e-05
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       2.06e-15
Cgdov:       2.06e-15
Cgbov:       1.53e-17
Cgs:         1.81e-15
Cgd:         0.00e+00
Cgb:         0.00e+00


Total elapsed time: 0.385 seconds.

