LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=4.5513078788244845e-05 L=2.3645781825124076e-07 Vbias=0.9578597814576897
Start Time: Mon Sep  8 21:03:24 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          1.80e-04
Vgs:         9.58e-01
Vds:         1.02e-03
Vbs:         0.00e+00
Vth:        -3.64e-01
Vdsat:       6.26e-02
Gm:          1.17e-04
Gds:         1.73e-01
Gmb:        -1.50e-04
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       9.10e-15
Cgdov:       9.10e-15
Cgbov:       3.65e-18
Cgs:         1.44e-15
Cgd:         1.42e-15
Cgb:         0.00e+00


Total elapsed time: 3.995 seconds.

