LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=1.6767328351278134e-05 L=8.411305320273326e-07 Vbias=1.0632304101360734
Start Time: Mon Sep  8 21:04:51 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          1.13e-04
Vgs:         1.06e+00
Vds:         6.70e-01
Vbs:         0.00e+00
Vth:         8.00e-01
Vdsat:       2.42e-01
Gm:          6.12e-04
Gds:         2.95e-05
Gmb:         1.38e-04
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       3.35e-15
Cgdov:       3.35e-15
Cgbov:       6.41e-17
Cgs:         1.24e-14
Cgd:         0.00e+00
Cgb:         0.00e+00


Total elapsed time: 0.268 seconds.

