LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=5.066034676095235e-06 L=1e-06 Vbias=0.5
Start Time: Mon Sep  8 20:21:13 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          2.72e-09
Vgs:         5.00e-01
Vds:         1.80e+00
Vbs:         0.00e+00
Vth:         8.41e-01
Vdsat:       4.74e-02
Gm:          4.88e-08
Gds:         1.41e-10
Gmb:         1.53e-08
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       1.01e-15
Cgdov:       1.01e-15
Cgbov:       8.00e-17
Cgs:         1.13e-16
Cgd:         0.00e+00
Cgb:         3.41e-15


Total elapsed time: 3.072 seconds.

