LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=1.2430871715317993e-05 L=7.479736077799445e-07 Vbias=0.5
Start Time: Mon Sep  8 20:20:06 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          2.18e-08
Vgs:         5.00e-01
Vds:         1.80e+00
Vbs:         0.00e+00
Vth:         7.92e-01
Vdsat:       4.79e-02
Gm:          4.03e-07
Gds:         2.22e-09
Gmb:         9.81e-08
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       2.49e-15
Cgdov:       2.49e-15
Cgbov:       5.48e-17
Cgs:         1.29e-15
Cgd:         0.00e+00
Cgb:         4.91e-15


Total elapsed time: 0.570 seconds.

