LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=1e-06 L=3.035324823637237e-07 Vbias=1.1179098866774118
Start Time: Mon Sep  8 21:07:34 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Instance "m1": Width narrower than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          7.66e-05
Vgs:         1.12e+00
Vds:         1.03e+00
Vbs:         0.00e+00
Vth:         6.26e-01
Vdsat:       1.36e-01
Gm:          1.61e-04
Gds:         2.52e-04
Gmb:         1.19e-05
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       2.00e-16
Cgdov:       2.00e-16
Cgbov:       1.04e-17
Cgs:         1.19e-16
Cgd:         0.00e+00
Cgb:         0.00e+00


Total elapsed time: 0.285 seconds.

