LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=4.54159690306891e-05 L=5.247783701742454e-07 Vbias=0.6230692199139892
Start Time: Mon Sep  8 20:12:08 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          4.00e-06
Vgs:         6.23e-01
Vds:         1.76e+00
Vbs:         0.00e+00
Vth:         7.24e-01
Vdsat:       4.74e-02
Gm:          7.72e-05
Gds:         1.01e-06
Gmb:         1.12e-05
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       9.08e-15
Cgdov:       9.08e-15
Cgbov:       3.25e-17
Cgs:         1.21e-14
Cgd:         0.00e+00
Cgb:         3.68e-15


Total elapsed time: 0.386 seconds.

