LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=1e-06 L=1e-06 Vbias=0.5
Start Time: Mon Sep  8 21:06:33 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Width narrower than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          4.90e-11
Vgs:         5.00e-01
Vds:         1.80e+00
Vbs:         0.00e+00
Vth:         1.00e+00
Vdsat:       4.19e-02
Gm:          7.74e-10
Gds:         2.13e-12
Gmb:         4.25e-10
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       2.00e-16
Cgdov:       2.00e-16
Cgbov:       8.00e-17
Cgs:         0.00e+00
Cgd:         0.00e+00
Cgb:         9.93e-16


Total elapsed time: 0.340 seconds.

