LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=8.143311995923708e-06 L=6.389461675415719e-07 Vbias=0.6439945153000072
Start Time: Mon Sep  8 21:06:37 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          2.82e-07
Vgs:         6.44e-01
Vds:         1.80e+00
Vbs:         0.00e+00
Vth:         7.80e-01
Vdsat:       4.72e-02
Gm:          5.27e-06
Gds:         4.18e-08
Gmb:         1.14e-06
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       1.63e-15
Cgdov:       1.63e-15
Cgbov:       4.39e-17
Cgs:         2.51e-15
Cgd:         0.00e+00
Cgb:         1.20e-15


Total elapsed time: 0.405 seconds.

