LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=4.318878547740235e-05 L=6.782027893512374e-07 Vbias=0.5779461349035493
Start Time: Mon Sep  8 20:14:07 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          5.17e-07
Vgs:         5.78e-01
Vds:         1.79e+00
Vbs:         0.00e+00
Vth:         7.69e-01
Vdsat:       4.82e-02
Gm:          9.69e-06
Gds:         6.71e-08
Gmb:         1.98e-06
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       8.64e-15
Cgdov:       8.64e-15
Cgbov:       4.78e-17
Cgs:         1.08e-14
Cgd:         0.00e+00
Cgb:         9.72e-15


Total elapsed time: 1.014 seconds.

