LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=1e-06 L=7.227855396700606e-07 Vbias=0.7283329257920392
Start Time: Mon Sep  8 20:18:34 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Instance "m1": Width narrower than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          4.92e-09
Vgs:         7.28e-01
Vds:         1.80e+00
Vbs:         0.00e+00
Vth:         9.74e-01
Vdsat:       4.15e-02
Gm:          8.62e-08
Gds:         4.89e-10
Gmb:         4.17e-08
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       2.00e-16
Cgdov:       2.00e-16
Cgbov:       5.23e-17
Cgs:         1.80e-16
Cgd:         0.00e+00
Cgb:         3.16e-16


Total elapsed time: 1.076 seconds.

