LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=1e-06 L=8.872369855922485e-07 Vbias=0.7593377118117792
Start Time: Mon Sep  8 21:05:40 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Instance "m1": Width narrower than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          4.53e-09
Vgs:         7.59e-01
Vds:         1.80e+00
Vbs:         0.00e+00
Vth:         9.94e-01
Vdsat:       4.18e-02
Gm:          7.79e-08
Gds:         2.78e-10
Gmb:         3.99e-08
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       2.00e-16
Cgdov:       2.00e-16
Cgbov:       6.87e-17
Cgs:         2.60e-16
Cgd:         0.00e+00
Cgb:         3.98e-16


Total elapsed time: 0.564 seconds.

