LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=3.2842387517213795e-05 L=7.895048599965804e-07 Vbias=0.585190063395729
Start Time: Mon Sep  8 20:14:53 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          2.61e-07
Vgs:         5.85e-01
Vds:         1.80e+00
Vbs:         0.00e+00
Vth:         7.88e-01
Vdsat:       4.84e-02
Gm:          4.81e-06
Gds:         2.35e-08
Gmb:         1.10e-06
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       6.57e-15
Cgdov:       6.57e-15
Cgbov:       5.90e-17
Cgs:         9.38e-15
Cgd:         0.00e+00
Cgb:         9.68e-15


Total elapsed time: 1.897 seconds.

