LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=2.711548305374734e-05 L=2.6304905871265677e-07 Vbias=0.9175771655273814
Start Time: Mon Sep  8 20:12:25 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          1.80e-04
Vgs:         9.18e-01
Vds:         4.89e-03
Vbs:         0.00e+00
Vth:         1.56e-01
Vdsat:       9.86e-02
Gm:          2.07e-04
Gds:         3.50e-02
Gmb:        -1.17e-04
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       5.42e-15
Cgdov:       5.42e-15
Cgbov:       6.30e-18
Cgs:         1.50e-15
Cgd:         1.45e-15
Cgb:         0.00e+00


Total elapsed time: 1.148 seconds.

