LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=1.48805919436999e-05 L=1e-06 Vbias=0.8252244259677882
Start Time: Mon Sep  8 21:04:55 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          4.32e-06
Vgs:         8.25e-01
Vds:         1.76e+00
Vbs:         0.00e+00
Vth:         8.15e-01
Vdsat:       5.68e-02
Gm:          1.28e-04
Gds:         2.57e-07
Gmb:         3.20e-05
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       2.98e-15
Cgdov:       2.98e-15
Cgbov:       8.00e-17
Cgs:         1.37e-14
Cgd:         0.00e+00
Cgb:         0.00e+00


Total elapsed time: 0.279 seconds.

