LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=4.629461997721569e-05 L=4.444329731807591e-07 Vbias=0.6948286183398787
Start Time: Mon Sep  8 20:13:14 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          5.49e-05
Vgs:         6.95e-01
Vds:         1.25e+00
Vbs:         0.00e+00
Vth:         6.79e-01
Vdsat:       5.90e-02
Gm:          1.48e-03
Gds:         2.73e-05
Gmb:         1.30e-04
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       9.26e-15
Cgdov:       9.26e-15
Cgbov:       2.44e-17
Cgs:         1.30e-14
Cgd:         0.00e+00
Cgb:         0.00e+00


Total elapsed time: 0.582 seconds.

