LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=2.6188242233427077e-05 L=8.172450986146354e-07 Vbias=0.5129546569875483
Start Time: Mon Sep  8 20:15:37 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          5.07e-08
Vgs:         5.13e-01
Vds:         1.80e+00
Vbs:         0.00e+00
Vth:         7.93e-01
Vdsat:       4.84e-02
Gm:          9.33e-07
Gds:         4.22e-09
Gmb:         2.26e-07
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       5.24e-15
Cgdov:       5.24e-15
Cgbov:       6.17e-17
Cgs:         3.73e-15
Cgd:         0.00e+00
Cgb:         1.12e-14


Total elapsed time: 0.301 seconds.

