LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=3.3860973137458085e-05 L=8.550759526048911e-07 Vbias=0.6418286296218443
Start Time: Mon Sep  8 20:15:48 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          5.81e-07
Vgs:         6.42e-01
Vds:         1.79e+00
Vbs:         0.00e+00
Vth:         7.95e-01
Vdsat:       4.86e-02
Gm:          1.07e-05
Gds:         4.37e-08
Gmb:         2.50e-06
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       6.77e-15
Cgdov:       6.77e-15
Cgbov:       6.55e-17
Cgs:         1.43e-14
Cgd:         0.00e+00
Cgb:         8.40e-15


Total elapsed time: 0.743 seconds.

