LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=3.539196273395511e-05 L=5.259383328528783e-07 Vbias=0.6216269243209289
Start Time: Mon Sep  8 21:04:37 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          2.94e-06
Vgs:         6.22e-01
Vds:         1.77e+00
Vbs:         0.00e+00
Vth:         7.26e-01
Vdsat:       4.73e-02
Gm:          5.66e-05
Gds:         7.37e-07
Gmb:         8.32e-06
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       7.08e-15
Cgdov:       7.08e-15
Cgbov:       3.26e-17
Cgs:         9.32e-15
Cgd:         0.00e+00
Cgb:         2.97e-15


Total elapsed time: 0.316 seconds.

