LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=3.1101730942831895e-05 L=4.424285351128473e-07 Vbias=0.6901610211114562
Start Time: Mon Sep  8 21:04:29 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          3.30e-05
Vgs:         6.90e-01
Vds:         1.47e+00
Vbs:         0.00e+00
Vth:         6.80e-01
Vdsat:       5.48e-02
Gm:          9.70e-04
Gds:         1.57e-05
Gmb:         8.69e-05
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       6.22e-15
Cgdov:       6.22e-15
Cgbov:       2.42e-17
Cgs:         8.68e-15
Cgd:         0.00e+00
Cgb:         0.00e+00


Total elapsed time: 2.140 seconds.

