LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=5e-05 L=4.868726623403883e-07 Vbias=0.7423543967142187
Start Time: Mon Sep  8 21:05:13 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          7.86e-05
Vgs:         7.42e-01
Vds:         1.01e+00
Vbs:         0.00e+00
Vth:         7.06e-01
Vdsat:       7.54e-02
Gm:          1.60e-03
Gds:         3.55e-05
Gmb:         1.90e-04
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       1.00e-14
Cgdov:       1.00e-14
Cgbov:       2.87e-17
Cgs:         1.65e-14
Cgd:         0.00e+00
Cgb:         0.00e+00


Total elapsed time: 0.268 seconds.

