LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=1e-06 L=2.7339255576929136e-07 Vbias=0.622272120846384
Start Time: Mon Sep  8 21:06:40 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Instance "m1": Width narrower than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          4.66e-05
Vgs:         6.22e-01
Vds:         1.33e+00
Vbs:         0.00e+00
Vth:         4.45e-01
Vdsat:       8.26e-02
Gm:          2.62e-04
Gds:         1.90e-04
Gmb:        -3.58e-05
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       2.00e-16
Cgdov:       2.00e-16
Cgbov:       7.34e-18
Cgs:         8.45e-17
Cgd:         0.00e+00
Cgb:         0.00e+00


Total elapsed time: 0.310 seconds.

