LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=1.9619012487933735e-05 L=2.0027296367346693e-07 Vbias=0.9068566148754621
Start Time: Mon Sep  8 21:08:22 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          3.23e+00
Vgs:         9.07e-01
Vds:         2.89e-03
Vbs:         0.00e+00
Vth:        -3.64e+02
Vdsat:      -1.28e+01
Gm:          1.69e+01
Gds:         1.18e+06
Gmb:        -4.70e+03
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       3.92e-15
Cgdov:       3.92e-15
Cgbov:       2.73e-20
Cgs:         6.16e-18
Cgd:         0.00e+00
Cgb:         0.00e+00


Total elapsed time: 0.320 seconds.

