LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=1.0180445144936497e-06 L=9.050446046160342e-07 Vbias=1.2806598480289533
Start Time: Mon Sep  8 20:13:46 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Instance "m1": Width narrower than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          6.53e-06
Vgs:         1.28e+00
Vds:         1.73e+00
Vbs:         0.00e+00
Vth:         9.92e-01
Vdsat:       2.21e-01
Gm:          3.34e-05
Gds:         1.21e-06
Gmb:         1.67e-05
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       2.04e-16
Cgdov:       2.04e-16
Cgbov:       7.05e-17
Cgs:         8.26e-16
Cgd:         0.00e+00
Cgb:         0.00e+00


Total elapsed time: 0.228 seconds.

