LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=3.3860973137458085e-05 L=1e-06 Vbias=0.6072403380905689
Start Time: Mon Sep  8 20:15:29 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          2.09e-07
Vgs:         6.07e-01
Vds:         1.80e+00
Vbs:         0.00e+00
Vth:         8.08e-01
Vdsat:       4.88e-02
Gm:          3.79e-06
Gds:         1.11e-08
Gmb:         9.66e-07
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       6.77e-15
Cgdov:       6.77e-15
Cgbov:       8.00e-17
Cgs:         1.33e-14
Cgd:         0.00e+00
Cgb:         1.34e-14


Total elapsed time: 1.487 seconds.

