LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=3.895985500322471e-05 L=7.960637531742342e-07 Vbias=1.2501367714869462
Start Time: Mon Sep  8 20:12:04 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          1.75e-04
Vgs:         1.25e+00
Vds:         5.04e-02
Vbs:         0.00e+00
Vth:         7.88e-01
Vdsat:       3.55e-01
Gm:          3.41e-04
Gds:         3.10e-03
Gmb:         7.71e-05
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       7.79e-15
Cgdov:       7.79e-15
Cgbov:       5.96e-17
Cgs:         2.10e-14
Cgd:         1.90e-14
Cgb:         0.00e+00


Total elapsed time: 1.174 seconds.

