LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=3.289656611532349e-05 L=3.2278781971597183e-07 Vbias=0.6121582190862067
Start Time: Mon Sep  8 21:05:50 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          1.75e-04
Vgs:         6.12e-01
Vds:         5.09e-02
Vbs:         0.00e+00
Vth:         5.00e-01
Vdsat:       1.02e-01
Gm:          1.26e-03
Gds:         2.06e-03
Gmb:        -1.55e-04
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       6.58e-15
Cgdov:       6.58e-15
Cgbov:       1.23e-17
Cgs:         4.13e-15
Cgd:         2.58e-15
Cgb:         0.00e+00


Total elapsed time: 0.413 seconds.

