LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=2.4771512438669687e-05 L=9.404167680554582e-07 Vbias=0.5340131402884085
Start Time: Mon Sep  8 20:15:55 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          4.72e-08
Vgs:         5.34e-01
Vds:         1.80e+00
Vbs:         0.00e+00
Vth:         8.05e-01
Vdsat:       4.86e-02
Gm:          8.59e-07
Gds:         2.85e-09
Gmb:         2.22e-07
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       4.95e-15
Cgdov:       4.95e-15
Cgbov:       7.40e-17
Cgs:         4.75e-15
Cgd:         0.00e+00
Cgb:         1.23e-14


Total elapsed time: 1.507 seconds.

