LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=1.8624558124810518e-05 L=8.457369570559086e-07 Vbias=0.7033864136563063
Start Time: Mon Sep  8 21:04:21 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          9.00e-07
Vgs:         7.03e-01
Vds:         1.79e+00
Vbs:         0.00e+00
Vth:         7.99e-01
Vdsat:       4.83e-02
Gm:          1.65e-05
Gds:         6.92e-08
Gmb:         3.87e-06
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       3.72e-15
Cgdov:       3.72e-15
Cgbov:       6.46e-17
Cgs:         1.01e-14
Cgd:         0.00e+00
Cgb:         2.84e-15


Total elapsed time: 0.276 seconds.

