LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=1.739364234970219e-05 L=9.928787084599578e-07 Vbias=0.5604643575838815
Start Time: Mon Sep  8 21:05:21 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          4.36e-08
Vgs:         5.60e-01
Vds:         1.80e+00
Vbs:         0.00e+00
Vth:         8.13e-01
Vdsat:       4.86e-02
Gm:          7.89e-07
Gds:         2.33e-09
Gmb:         2.10e-07
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       3.48e-15
Cgdov:       3.48e-15
Cgbov:       7.93e-17
Cgs:         4.43e-15
Cgd:         0.00e+00
Cgb:         8.58e-15


Total elapsed time: 0.242 seconds.

