LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=1.2207396154684857e-05 L=7.798647419327411e-07 Vbias=0.5
Start Time: Mon Sep  8 20:21:02 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          1.87e-08
Vgs:         5.00e-01
Vds:         1.80e+00
Vbs:         0.00e+00
Vth:         7.97e-01
Vdsat:       4.80e-02
Gm:          3.44e-07
Gds:         1.72e-09
Gmb:         8.60e-08
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       2.44e-15
Cgdov:       2.44e-15
Cgbov:       5.80e-17
Cgs:         1.23e-15
Cgd:         0.00e+00
Cgb:         5.19e-15


Total elapsed time: 0.398 seconds.

