LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=1.3829076743266648e-05 L=4.802407805615418e-07 Vbias=0.7229579003982947
Start Time: Mon Sep  8 20:13:55 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          1.25e-05
Vgs:         7.23e-01
Vds:         1.67e+00
Vbs:         0.00e+00
Vth:         7.13e-01
Vdsat:       5.48e-02
Gm:          3.69e-04
Gds:         4.56e-06
Gmb:         4.81e-05
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       2.77e-15
Cgdov:       2.77e-15
Cgbov:       2.80e-17
Cgs:         4.46e-15
Cgd:         0.00e+00
Cgb:         0.00e+00


Total elapsed time: 0.300 seconds.

