LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=1e-06 L=5.232095889738035e-07 Vbias=0.9437709427492151
Start Time: Mon Sep  8 21:04:48 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Instance "m1": Width narrower than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          9.69e-07
Vgs:         9.44e-01
Vds:         1.79e+00
Vbs:         0.00e+00
Vth:         9.21e-01
Vdsat:       5.56e-02
Gm:          2.30e-05
Gds:         2.75e-07
Gmb:         9.62e-06
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       2.00e-16
Cgdov:       2.00e-16
Cgbov:       3.23e-17
Cgs:         3.72e-16
Cgd:         0.00e+00
Cgb:         0.00e+00


Total elapsed time: 0.196 seconds.

