LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=3.603497878673739e-05 L=9.237339642530373e-07 Vbias=0.5696104521857249
Start Time: Mon Sep  8 20:14:36 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          1.41e-07
Vgs:         5.70e-01
Vds:         1.80e+00
Vbs:         0.00e+00
Vth:         8.01e-01
Vdsat:       4.87e-02
Gm:          2.57e-06
Gds:         8.87e-09
Gmb:         6.39e-07
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       7.21e-15
Cgdov:       7.21e-15
Cgbov:       7.24e-17
Cgs:         1.01e-14
Cgd:         0.00e+00
Cgb:         1.49e-14


Total elapsed time: 0.441 seconds.

