LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=1.3467295827569125e-05 L=3.6140431562390713e-07 Vbias=0.843124066738743
Start Time: Mon Sep  8 20:14:20 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          1.70e-04
Vgs:         8.43e-01
Vds:         9.75e-02
Vbs:         0.00e+00
Vth:         5.96e-01
Vdsat:       1.57e-01
Gm:          6.74e-04
Gds:         8.96e-04
Gmb:        -6.05e-06
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       2.69e-15
Cgdov:       2.69e-15
Cgbov:       1.61e-17
Cgs:         2.31e-15
Cgd:         1.18e-15
Cgb:         0.00e+00


Total elapsed time: 0.734 seconds.

