LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=6.620944666825835e-06 L=6.63809420639884e-07 Vbias=1.0188733071125413
Start Time: Mon Sep  8 21:04:22 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          4.97e-05
Vgs:         1.02e+00
Vds:         1.30e+00
Vbs:         0.00e+00
Vth:         7.92e-01
Vdsat:       2.05e-01
Gm:          2.98e-04
Gds:         1.83e-05
Gmb:         6.62e-05
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       1.32e-15
Cgdov:       1.32e-15
Cgbov:       4.64e-17
Cgs:         3.53e-15
Cgd:         0.00e+00
Cgb:         0.00e+00


Total elapsed time: 0.346 seconds.

