LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=2.2790896377983467e-05 L=5.415698662608713e-07 Vbias=0.698221109655243
Start Time: Mon Sep  8 21:05:12 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          6.04e-06
Vgs:         6.98e-01
Vds:         1.74e+00
Vbs:         0.00e+00
Vth:         7.35e-01
Vdsat:       4.73e-02
Gm:          1.16e-04
Gds:         1.40e-06
Gmb:         1.77e-05
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       4.56e-15
Cgdov:       4.56e-15
Cgbov:       3.42e-17
Cgs:         8.01e-15
Cgd:         0.00e+00
Cgb:         7.15e-16


Total elapsed time: 0.205 seconds.

