LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=2.2931630592261437e-05 L=4.985692553771025e-07 Vbias=0.5873381740588752
Start Time: Mon Sep  8 21:05:01 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          1.33e-06
Vgs:         5.87e-01
Vds:         1.79e+00
Vbs:         0.00e+00
Vth:         7.17e-01
Vdsat:       4.70e-02
Gm:          2.59e-05
Gds:         3.88e-07
Gmb:         3.58e-06
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       4.59e-15
Cgdov:       4.59e-15
Cgbov:       2.99e-17
Cgs:         4.97e-15
Cgd:         0.00e+00
Cgb:         2.18e-15


Total elapsed time: 0.341 seconds.

