LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=2.585397349467572e-05 L=2.1461436545397625e-07 Vbias=0.7700576812184586
Start Time: Mon Sep  8 21:08:32 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          1.80e-04
Vgs:         7.70e-01
Vds:         3.75e-04
Vbs:         0.00e+00
Vth:        -2.19e+00
Vdsat:       2.91e-02
Gm:          4.70e-05
Gds:         4.73e-01
Gmb:        -1.99e-04
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       5.17e-15
Cgdov:       5.17e-15
Cgbov:       1.46e-18
Cgs:         3.28e-16
Cgd:         3.25e-16
Cgb:         0.00e+00


Total elapsed time: 0.289 seconds.

