LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=1.0326152000515594e-05 L=4.783890013502423e-07 Vbias=0.7416912028586822
Start Time: Mon Sep  8 21:06:45 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          1.39e-05
Vgs:         7.42e-01
Vds:         1.66e+00
Vbs:         0.00e+00
Vth:         7.16e-01
Vdsat:       6.58e-02
Gm:          3.28e-04
Gds:         5.78e-06
Gmb:         4.44e-05
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       2.07e-15
Cgdov:       2.07e-15
Cgbov:       2.78e-17
Cgs:         3.31e-15
Cgd:         0.00e+00
Cgb:         0.00e+00


Total elapsed time: 0.719 seconds.

