LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=4.529469604774765e-05 L=8.77983689629417e-07 Vbias=0.5
Start Time: Mon Sep  8 20:14:40 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          6.02e-08
Vgs:         5.00e-01
Vds:         1.80e+00
Vbs:         0.00e+00
Vth:         7.96e-01
Vdsat:       4.87e-02
Gm:          1.10e-06
Gds:         4.26e-09
Gmb:         2.73e-07
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       9.06e-15
Cgdov:       9.06e-15
Cgbov:       6.78e-17
Cgs:         5.44e-15
Cgd:         0.00e+00
Cgb:         2.24e-14


Total elapsed time: 2.528 seconds.

