LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=5e-05 L=5.302676519501115e-07 Vbias=0.5579211657767827
Start Time: Mon Sep  8 21:04:56 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          1.29e-06
Vgs:         5.58e-01
Vds:         1.79e+00
Vbs:         0.00e+00
Vth:         7.26e-01
Vdsat:       4.74e-02
Gm:          2.48e-05
Gds:         3.16e-07
Gmb:         3.78e-06
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       1.00e-14
Cgdov:       1.00e-14
Cgbov:       3.30e-17
Cgs:         9.87e-15
Cgd:         0.00e+00
Cgb:         6.85e-15


Total elapsed time: 0.366 seconds.

