LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=1e-06 L=5.221357721104884e-07 Vbias=0.7446216359488641
Start Time: Mon Sep  8 21:05:34 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Instance "m1": Width narrower than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          2.55e-08
Vgs:         7.45e-01
Vds:         1.80e+00
Vbs:         0.00e+00
Vth:         9.20e-01
Vdsat:       4.06e-02
Gm:          4.65e-07
Gds:         5.87e-09
Gmb:         1.90e-07
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       2.00e-16
Cgdov:       2.00e-16
Cgbov:       3.22e-17
Cgs:         1.85e-16
Cgd:         0.00e+00
Cgb:         1.40e-16


Total elapsed time: 0.331 seconds.

