LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=1.5379070469543866e-05 L=9.783637611803528e-07 Vbias=0.8406286737807008
Start Time: Mon Sep  8 21:03:43 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          7.24e-06
Vgs:         8.41e-01
Vds:         1.73e+00
Vbs:         0.00e+00
Vth:         8.13e-01
Vdsat:       7.11e-02
Gm:          1.69e-04
Gds:         5.31e-07
Gmb:         4.17e-05
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       3.08e-15
Cgdov:       3.08e-15
Cgbov:       7.78e-17
Cgs:         1.38e-14
Cgd:         0.00e+00
Cgb:         0.00e+00


Total elapsed time: 0.478 seconds.

