LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=1.41496808013759e-05 L=8.622517751147521e-07 Vbias=0.8574063499500961
Start Time: Mon Sep  8 21:05:05 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          1.32e-05
Vgs:         8.57e-01
Vds:         1.67e+00
Vbs:         0.00e+00
Vth:         8.04e-01
Vdsat:       9.13e-02
Gm:          2.32e-04
Gds:         1.53e-06
Gmb:         5.48e-05
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       2.83e-15
Cgdov:       2.83e-15
Cgbov:       6.62e-17
Cgs:         1.08e-14
Cgd:         0.00e+00
Cgb:         0.00e+00


Total elapsed time: 0.223 seconds.

