LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=3.222572011560366e-05 L=8.093601733119698e-07 Vbias=0.5309750351561995
Start Time: Mon Sep  8 20:15:58 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          9.05e-08
Vgs:         5.31e-01
Vds:         1.80e+00
Vbs:         0.00e+00
Vth:         7.90e-01
Vdsat:       4.85e-02
Gm:          1.67e-06
Gds:         7.71e-09
Gmb:         3.97e-07
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       6.45e-15
Cgdov:       6.45e-15
Cgbov:       6.09e-17
Cgs:         5.85e-15
Cgd:         0.00e+00
Cgb:         1.26e-14


Total elapsed time: 0.896 seconds.

