LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=2.8411623117449433e-05 L=4.537365176899248e-07 Vbias=0.7193807856201763
Start Time: Mon Sep  8 20:12:36 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          4.71e-05
Vgs:         7.19e-01
Vds:         1.33e+00
Vbs:         0.00e+00
Vth:         6.88e-01
Vdsat:       7.03e-02
Gm:          1.02e-03
Gds:         2.45e-05
Gmb:         1.02e-04
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       5.68e-15
Cgdov:       5.68e-15
Cgbov:       2.54e-17
Cgs:         8.30e-15
Cgd:         0.00e+00
Cgb:         0.00e+00


Total elapsed time: 3.487 seconds.

