LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=2.5465625770675083e-05 L=7.157131548474546e-07 Vbias=1.3686022054656173
Start Time: Mon Sep  8 21:03:45 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          1.75e-04
Vgs:         1.37e+00
Vds:         5.42e-02
Vbs:         0.00e+00
Vth:         7.79e-01
Vdsat:       3.96e-01
Gm:          2.68e-04
Gds:         2.86e-03
Gmb:         5.86e-05
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       5.09e-15
Cgdov:       5.09e-15
Cgbov:       5.16e-17
Cgs:         1.19e-14
Cgd:         1.08e-14
Cgb:         0.00e+00


Total elapsed time: 0.327 seconds.

