LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=4.4997972383938665e-05 L=1e-06 Vbias=0.6139926976397546
Start Time: Mon Sep  8 21:05:57 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          3.21e-07
Vgs:         6.14e-01
Vds:         1.80e+00
Vbs:         0.00e+00
Vth:         8.06e-01
Vdsat:       4.89e-02
Gm:          5.83e-06
Gds:         1.70e-08
Gmb:         1.47e-06
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       9.00e-15
Cgdov:       9.00e-15
Cgbov:       8.00e-17
Cgs:         1.87e-14
Cgd:         0.00e+00
Cgb:         1.71e-14


Total elapsed time: 0.723 seconds.

