LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=1.7875260548570614e-05 L=1e-06 Vbias=0.5890204458474121
Start Time: Mon Sep  8 21:05:22 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          7.31e-08
Vgs:         5.89e-01
Vds:         1.80e+00
Vbs:         0.00e+00
Vth:         8.13e-01
Vdsat:       4.86e-02
Gm:          1.32e-06
Gds:         3.85e-09
Gmb:         3.50e-07
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       3.58e-15
Cgdov:       3.58e-15
Cgbov:       8.00e-17
Cgs:         5.93e-15
Cgd:         0.00e+00
Cgb:         7.90e-15


Total elapsed time: 0.392 seconds.

