LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=2.684999070990877e-06 L=7.801111296361562e-07 Vbias=0.5
Start Time: Mon Sep  8 20:21:08 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          1.59e-09
Vgs:         5.00e-01
Vds:         1.80e+00
Vbs:         0.00e+00
Vth:         8.56e-01
Vdsat:       4.57e-02
Gm:          2.86e-08
Gds:         1.41e-10
Gmb:         9.57e-09
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       5.37e-16
Cgdov:       5.37e-16
Cgbov:       5.80e-17
Cgs:         0.00e+00
Cgd:         0.00e+00
Cgb:         1.37e-15


Total elapsed time: 0.493 seconds.

