LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=4.84476111723904e-05 L=5.914316119707923e-07 Vbias=0.6412649540797524
Start Time: Mon Sep  8 21:04:26 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          3.22e-06
Vgs:         6.41e-01
Vds:         1.77e+00
Vbs:         0.00e+00
Vth:         7.47e-01
Vdsat:       4.78e-02
Gm:          6.11e-05
Gds:         5.90e-07
Gmb:         1.05e-05
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       9.69e-15
Cgdov:       9.69e-15
Cgbov:       3.91e-17
Cgs:         1.52e-14
Cgd:         0.00e+00
Cgb:         4.97e-15


Total elapsed time: 0.523 seconds.

