LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=2.4162546367369767e-05 L=3.514275039730534e-07 Vbias=0.7302602301313
Start Time: Mon Sep  8 21:05:19 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          1.73e-04
Vgs:         7.30e-01
Vds:         6.71e-02
Vbs:         0.00e+00
Vth:         5.71e-01
Vdsat:       1.27e-01
Gm:          9.69e-04
Gds:         1.49e-03
Gmb:        -3.76e-05
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       4.83e-15
Cgdov:       4.83e-15
Cgbov:       1.51e-17
Cgs:         3.78e-15
Cgd:         2.27e-15
Cgb:         0.00e+00


Total elapsed time: 0.402 seconds.

