LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=4.7823095496380293e-05 L=5.19090721891929e-07 Vbias=0.5973805286223287
Start Time: Mon Sep  8 21:03:17 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          2.83e-06
Vgs:         5.97e-01
Vds:         1.77e+00
Vbs:         0.00e+00
Vth:         7.22e-01
Vdsat:       4.73e-02
Gm:          5.47e-05
Gds:         7.38e-07
Gmb:         7.84e-06
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       9.56e-15
Cgdov:       9.56e-15
Cgbov:       3.19e-17
Cgs:         1.13e-14
Cgd:         0.00e+00
Cgb:         4.68e-15


Total elapsed time: 0.331 seconds.

