LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=1.049665674768942e-05 L=3.179704655000608e-07 Vbias=0.8972880288878318
Start Time: Mon Sep  8 20:12:43 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          1.75e-04
Vgs:         8.97e-01
Vds:         5.13e-02
Vbs:         0.00e+00
Vth:         4.98e-01
Vdsat:       1.50e-01
Gm:          3.99e-04
Gds:         2.47e-03
Gmb:        -5.00e-05
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       2.10e-15
Cgdov:       2.10e-15
Cgbov:       1.18e-17
Cgs:         1.20e-15
Cgd:         9.07e-16
Cgb:         0.00e+00


Total elapsed time: 0.282 seconds.

