LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=5.204937187065402e-06 L=1e-06 Vbias=0.822111166702319
Start Time: Mon Sep  8 20:14:45 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          7.86e-07
Vgs:         8.22e-01
Vds:         1.79e+00
Vbs:         0.00e+00
Vth:         8.40e-01
Vdsat:       4.74e-02
Gm:          1.41e-05
Gds:         4.07e-08
Gmb:         4.00e-06
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       1.04e-15
Cgdov:       1.04e-15
Cgbov:       8.00e-17
Cgs:         4.54e-15
Cgd:         0.00e+00
Cgb:         1.88e-16


Total elapsed time: 0.481 seconds.

