LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=1.3309140258146537e-05 L=9.799278903943623e-07 Vbias=0.5937090617293499
Start Time: Mon Sep  8 21:04:35 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          5.82e-08
Vgs:         5.94e-01
Vds:         1.80e+00
Vbs:         0.00e+00
Vth:         8.15e-01
Vdsat:       4.84e-02
Gm:          1.05e-06
Gds:         3.20e-09
Gmb:         2.82e-07
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       2.66e-15
Cgdov:       2.66e-15
Cgbov:       7.80e-17
Cgs:         4.38e-15
Cgd:         0.00e+00
Cgb:         5.68e-15


Total elapsed time: 0.217 seconds.

