LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=5.370920977325059e-06 L=7.194236552165659e-07 Vbias=0.5883748446654845
Start Time: Mon Sep  8 20:14:12 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          3.57e-08
Vgs:         5.88e-01
Vds:         1.80e+00
Vbs:         0.00e+00
Vth:         8.09e-01
Vdsat:       4.69e-02
Gm:          6.58e-07
Gds:         3.93e-09
Gmb:         1.71e-07
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       1.07e-15
Cgdov:       1.07e-15
Cgbov:       5.19e-17
Cgs:         1.19e-15
Cgd:         0.00e+00
Cgb:         1.52e-15


Total elapsed time: 0.223 seconds.

